"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"35652","zh-CN","ü£?÷»?Ô³Íë?"," âÏ?ã¼ûØê«?Íî×ÕÔ×29-4 ","01802 âÏ?ã¼ûØê«?Íî×ÕÔ×ü£?ÖØ608 ü£?÷»?Ô³Íë?","","","","","Ò´ñéçíıÌ","6?? ü£?÷»ó×4?õóÏ¢"
"37017","ja","«¯«¡«ó«¸«ó(?òĞ)ßµ«Ê«ëÍëê®"," «½«¦«ëã¼?òĞ???Ô×401-16 ","04982 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«¯«¡«ó«¸«ã«ó«í11 (??Ô×)","","","","","","ò¢ù»?5?àÊ¡¸«¯«¡«ó«Ê«ë¡¹?1ÛãõóÏ¢"
"37033","zh-TW","ÎÆòĞßµ×ùÔ¤Ï¢"," âÏì³ã¼ÎÆòĞÏ¡ÎÆíàÔ×401-16 ","04982 âÏì³ã¼ÎÆòĞÏ¡ÎÆíàÖØ11 ","+82-120","","","","","ò¢ôÑ5ûÜàÊÎÆÔ¤Ï¢ó×1ûÜõóÏ¢"
"37136","ja","«¤«ë«¸«ã«µ«ó(ìéí®ß£)«Ï?«Öô¸ÙşÍëê®"," «½«¦«ëË°ÔÔ?«É«¥«ó«Á«ç«ó«É«ó(Ôíõ½Ô×)ß£86 ","134-060 «½«¦«ëË°ÔÔ?«É«¥«ó«Á«ç«ó«É«ó(Ôíõ½Ô×)ß£86 ","","http://cafe.daum.net/herbparks/","","","",""
"37304","zh-CN","ÌÈ??×ùÔ³"," âÏ?ã¼Ø«øİ?æÅÑõÔ× "," âÏ?ã¼Ø«øİ?æÅÑõÔ× ","","","","","","ûğÓŞìıÏ¢3?õóÏ¢"
"37364","ko","¾È»ê"," ¼­¿ï ¼­´ë¹®±¸ ºÀ¿øµ¿ »ê 2-1 ","03721  ","","","","","","¹«¾ÇÀç¿ª4¹ø Ãâ±¸¿¡¼­3224m"
"37611","ja","«Á«ä«ó«µ«ó(ò¹åÕß£)"," «½«¦«ëã¼«ä«ó«Á«ç«ó(åÕô¹)?«·«Ì«©«ë«É«ó(ãæêÅÔ×) ","08037 «½«¦«ëã¼«ä«ó«Á«ç«ó(åÕô¹)?«·«Ì«©«ë«É«ó(ãæêÅÔ×) ","","","","","",""
"37696","zh-TW","ÛÜÖ¥ß£"," âÏì³à¤ÓŞÚ¦Ï¡ûğëÚÔ× ","03651 âÏì³à¤ÓŞÚ¦Ï¡ûğëÚÔ× ","","","","","",""
"37978","zh-TW"," â©á¢Ô×Í¢ÍÛ"," âÏì³ñ¤ÖØÏ¡è¬ìÒÔ×185-3 ","03034 âÏì³ñ¤ÖØÏ¡è¬ìÒÔ×185-3 â©á¢Ô×Í¢ÍÛ","+82-2-2148-2844","","","","",""
"92","zh-CN","?Í¢ô¹","110-110 âÏ??ÖØ?ßú×øÔ× 141","03187 âÏ?÷å?ã¼ ?ÖØ? ?Í¢ô¹ÖØ 17 ","+82-2-2290-7111","https://www.sisul.or.kr/open_content/cheonggye/ ","","","","1?? ã¼ïÙİ¤ó×4?õóÏ¢õó?ı¨£¬ÜÆú¼5İÂ?    2?? ëàò¨ÖØìıÏ¢ó×2?¡¢3?õóÏ¢õó?ı¨£¬ÜÆú¼10İÂ?    4?? ?ÓŞ?ó×6?¡¢8?õóÏ¢õó?ı¨£¬ÜÆú¼5İÂ?   "
"1842","zh-TW","âÏì³×ù","133-111 âÏì³ã¼àòÔÔÏ¡á¡â©Ô×1Ê¶685-20 ","133-111 âÏì³ã¼àòÔÔÏ¡ÔÀÓöÖØ273 ","+82-2-460-2905","http://tchinese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E8%B3%87%E8%A8%8A/%E8%87%AA%E7%84%B6%E5%90%8D%E5%8B%9D%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92%E7%B6%A0%E5%9C%B0/?pidx=11","1¡¢ßæ÷¾×ù 05:30~21:30  2¡¢ÍàõùãÕÚªê® 10:00~17:00 (ñÎìéıÌãÓ) 3¡¢ûİïÊïÔêÂ 10:00~17:00 (ĞÁ5~10êÅËÒÛ¯¡¢ñÎìéıÌÎ½) 4¡¢ã¥ò¢ßæ÷¾ê®(ßæ÷¾ùÊã§íŞ)ĞÆËàüÀÔÑËÒÛ¯ 5¡¢ë´ËÔñéãı 10:00~18:00 (11~2êÅ 10:00~17:00)","","","ò¢ôÑ2ûÜàÊÔÀÓöó×8ûÜõóÏ¢ÜÆú¼15İÂñ¤ ò¢ôÑİÎÓĞàÊâÏì³×ùó×3¡¢4ûÜõóÏ¢ÜÆú¼5İÂñ¤"
"1853","ko","¾î¸°ÀÌ´ë°ø¿ø"," ¼­¿ï½Ã ±¤Áø±¸ ´Éµ¿ 18 ","04991 ¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ´Éµ¿·Î 216 ¼­¿ï¾î¸°ÀÌ´ë°ø¿ø(´Éµ¿) ","02-450-9311","http://www.sisul.or.kr/open_content/childrenpark/","05:00 ~ 22:00 µ¿¹°¿ø 10:00~17:00 (°èÀı ¹× ³¯¾¾µî¿¡ µû¶ó ÀÏºÎ º¯°æµÉ ¼ö ÀÖÀ½.)","¿ù~ÀÏ","","5È£¼± ¾ÆÂ÷»ê 4¹ø Ãâ±¸ µµº¸ 5ºĞ 7È£¼± ¾î¸°ÀÌ´ë°ø¿ø 1¹ø Ãâ±¸ µµº¸ 5ºĞ 2È£¼± °Ç´ëÀÔ±¸ 3¹ø Ãâ±¸ µµº¸ 10 ~ 15ºĞ"
"1943","ko","¿ë¸¶ÆøÆ÷°ø¿ø","131-812 ¼­¿ï Áß¶û±¸ ¸é¸ñµ¿ »ê 1-4 ","02257 ¼­¿ï Áß¶û±¸ ¿ë¸¶»ê·Î 250-12 (¸é¸ñµ¿ ¿ë¸¶ÆøÆ÷°ø¿ø°ü¸®»ç¹«¼Ò) ","02-2094-2965","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200599","¡Ø ÀÎ°øÆøÆ÷ °¡µ¿±â°£ : 5~8¿ù(4°³¿ù°£) Åº·ÂÀû¿î¿µ","¿ù~ÀÏ","","7È£¼± ¿ë¸¶»ê¿ª 2¹ø Ãâ±¸ µµº¸ 5ºĞ"
"2087","ko","¸¶·Î´Ï¿¡°ø¿ø"," ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ 1-119 ","03086 ¼­¿ï Á¾·Î±¸ ´ëÇĞ·Î8±æ 1 (µ¿¼şµ¿) ","02-2148-4158","http://tour.jongno.go.kr/tour/tour/indvdlz/view.do?nttId=34651&menuId=400176&menuNo=400176","","","","4È£¼± ÇıÈ­¿ª 2¹ø Ãâ±¸ µµº¸ 5ºĞ"
"2116","ja","«ï?«ë«É«««Ã«×Íëê®","121-250 «½«¦«ëã¼Ø«øİ?àòß£Ô× 390-1","121-250 «½«¦«ëã¼«Ş«İ«°(Ø«øİ?)«ï?«ë«É«««Ã«×«í243-48 ","+82-2-300-5500","http://parks.seoul.go.kr/template/sub/worldcuppark.do","øÁûúªÎÍëê®¡¢Õµò¹ô¹Íëê®ªÏßÈãÁËÒÛ¯ «Ï«Ì«ëÍëê®¡¢«Î«¦«ëÍëê®ªÏìí?ãÁÊà+2ãÁÊàª«ªéÍëê®÷Öğ¤","","","6?àÊ «ï?«ë«É«««Ã«×¡¤«­«ç«ó«®«¸«ã«ó 1ÛãõóÏ¢ª«ªéÓù?å³10İÂ 6?àÊ «Ş«İ«¯«Á«ç«ó 8ÛãõóÏ¢ª«ªéÓù?å³15İÂ  "
"2167","en","Yeouido Park","150-010 Yeouido-dong Yeongdeungpo-gu Seoul ","07243 68 Yeouigongwon-ro Yeongdeungpo-gu Seoul ","+82-2-761-4078","http://parks.seoul.go.kr/template/sub/yeouido.do","","","","* Subway Line 5 Yeouinaru Station Exit 1 * Subway Lines 5 & 9  Yeouido Station Exit 3"
"2169","zh-CN","æ£ëø?Íë?","150-010 âÏ?çµÔôøİ?æ£ëø?Ô× ","07243 âÏ?ã¼çµÔôøİ?æ£ëøÍë?ÖØ68 ","+82-2-761-4078","http://parks.seoul.go.kr/template/sub/yeouido.do","","","","5?? æ£ëøÔ¤Ï¢ó×1?õóÏ¢õó?ı¨£¬ÜÆú¼5İÂ?    5?? æ£ëø?ó×3?õóÏ¢õó?ı¨£¬ÜÆú¼5İÂ?  "
"2189","ko","º¸¶ó¸Å°ø¿ø","156-849 ¼­¿ï µ¿ÀÛ±¸ ½Å´ë¹æµ¿ 395 ","07062 ¼­¿ï µ¿ÀÛ±¸ ¿©ÀÇ´ë¹æ·Î20±æ 33 (½Å´ë¹æµ¿ º¸¶ó¸Å°ø¿ø) ","02-2181-1114","http://parks.seoul.go.kr/template/sub/boramae.do","º¸¶ó¸Å°ø¿ø Á¤¹®ÁÖÂ÷Àå 09:00~ 22:00","","","7È£¼± º¸¶ó¸Å¿ª 2¹ø Ãâ±¸ µµº¸ 15ºĞ    2È£¼± ½Å´ë¹æ¿ª 4¹ø Ãâ±¸ µµº¸ 10ºĞ"
"2209","zh-TW","÷îÕÃÚ¸Íëê®","156-849 âÏì³ã¼ÔŞíÍÏ¡ãæÓŞÛ°Ô× ","07062 âÏì³ã¼ÔŞíÍÏ¡æ£ëøÓŞÛ°ÖØ20Ê¶33 ","+82-2-2181-1114","http://parks.seoul.go.kr/template/sub/boramae.do","24á³ãÁËÒÛ¯ ","","","7ûÜàÊ ÷îÕÃÚ¸ó×2ûÜõóÏ¢ÜÆú¼å³15İÂñ¤    2ûÜàÊ ãæÓŞÛ°ó×4ûÜõóÏ¢ÜÆú¼å³10İÂñ¤ "
"2301","en","Bulgwangcheon Haedamneundari Bridge","120-132 Bukgajwa 2(i)-dong Seodaemun-gu Seoul ","03680 156 Bulgwangcheon-gil Seodaemun-gu Seoul ","+82-2-120","http://www.sdm.go.kr/en/eng/main/index.jsp","","","","Subway Line 6 Jeungsan Station Exit 2 (5 mins on foot) "
"3598","zh-CN","Ô³Üèß£ ","132-010 âÏ?Ô³Üè?Ô³ÜèÔ× ÌÈÑ²?ïÙİ¤ã¼£¬?ñ¶ã¼??Øüìé?","132-010  ","+82-2-954-2566","http://tour.dobong.go.kr/","ù¾Ìù£¨3êÅ~10êÅ£© 07:30 ~ 18:00 ÔÏÌù (11êÅ ~ 2êÅ)  08:00 ~ 17:00","ñ²ìé~ñ²ìí","Ò´ñéÙéıÌ","17?? Ô³Üèß£ó×1?õóÏ¢õó?ı¨ÜÆú¼10İÂ?"
"3634","en","Namsan Park","140-190 5-6 Yejang-dong Jung-gu Seoul ","04628 231 Samil-daero Jung-gu Seoul ","+82-2-3783-5900","http://parks.seoul.go.kr/template/sub/namsan.do","* Observatory: 09:00 - 23:00 * Cable Car: 10:00 - 23:00  ¡Ø Patriot Ahn Jung Geun Memorial Hall * March - October 10:00 - 18:00 * November - February 10:00 - 17:00","","","* Subway Line 4 Myeongdong Station Exit 1 (10 mins on foot) * Subway Line 4 Hoehyeon Station Exit 4 (20 mins on foot)"
"3701","ko","³«»ê°ø¿ø","110-510 ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ »ê 2-10 ","03085 ¼­¿ï Á¾·Î±¸ ³«»ê±æ 41 (µ¿¼şµ¿) ","02-743-7985","http://parks.seoul.go.kr/template/sub/naksan.do","³«»ê Àü½Ã°ü 09:00 ~ 18:00 (µ¿Àı±â 09:00 ~ 17:00) ¡Ø°ø¿øÀº 24½Ã°£ °³¹æ","","","4È£¼± ÇıÈ­ 2¹ø Ãâ±¸ µµº¸ 10ºĞ  6È£¼± Ã¢½Å 3¹ø Ãâ±¸ 03¹ø ¹ö½º È¯½Â ÈÄ ³«»êÁ¾Á¡ ÇÏÂ÷  1È£¼± µ¿´ë¹® 5¹ø Ãâ±¸ 03¹ø ¹ö½º È¯½Â ÈÄ ³«»êÁ¾Á¡ ÇÏÂ÷  "
"28529","zh-CN","ŞäòÃÍë?","110-054 âÏ?ã¼?ÖØ?ŞäòÃÔ×1-28 ","03027 âÏ?ã¼?ÖØ?ŞäòÃÖØ9Ê¶5 (ŞäòÃÔ×) ","+82-2-2148-2834","http://parks.seoul.go.kr/parks/detailView.do?pIdx=106","","","îïÒ´ÙéıÌ","3?? ÌØÜØ?ó×1?õóÏ¢"
"3798","ko","¹é¾Ç(ºÏ¾Ç)»ê (¼­¿ï ÇÑ¾çµµ¼º)","110-041 ¼­¿ï Á¾·Î±¸ ´©»óµ¿ »ê 1-3 ÀÏ¿ø","03038 ¼­¿ï Á¾·Î±¸ ¿ÁÀÎ6±æ 26-17 ","02-730-9924","http://www.bukak.or.kr","º½°¡À»(3~4¿ù9~10¿ù)  07:00 - 18:00 (16½Ã±îÁö ÀÔ»ê) ¿©¸§(5~8¿ù) 07:00 - 19:00 (17½Ã±îÁö ÀÔ»ê) °Ü¿ï(11~2¿ù) 09:00 - 17:00 (15½Ã±îÁö ÀÔ»ê)","È­~ÀÏ","¿ù(ÀÔ»ê ÈŞ½ÄÀÏ)","1. ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 3¹ø Ãâ±¸·Î ³ª¿È 2. Áö¼±(ÃÊ·Ï)¹ö½º 721210207022¹ø Å¾½ÂÇÏ¿© ÀÚÇÏ¹® °í°³ À±µ¿ÁÖ ¹®ÇĞ°ü ÇÏÂ÷ ÈÄ °É¾î¼­ 2ºĞ"
"3840","ko","ÀÎ¿Õ»ê","110-080 ¼­¿ï Á¾·Î±¸ ¹«¾Çµ¿ »ê 2","110-080 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î18°¡±æ 20  (¹«¾Çµ¿) ","02-2148-2834~5","","","","¸ÅÁÖ ¿ù¿äÀÏ (ÀÔ»ê ÈŞ½ÄÀÏ) - µî»êÀÌ ÅëÁ¦µË´Ï´Ù.","3È£¼± µ¶¸³¹® 1¹ø 3¹ø Ãâ±¸ µµº¸ 20ºĞ 3È£¼± °æº¹±Ã 1¹ø Ãâ±¸ µµº¸  20ºĞ"
"5032","ko","¿©ÀÇµµ»û°­»ıÅÂ°ø¿ø","150-913 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 4-9 330","07323 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµ¿·Î 48 (¿©ÀÇµµ»û°­»ıÅÂ°ø¿ø ¹æ¹®ÀÚ¼¾ÅÍ) ","02-3780-0570","http://hangang.seoul.go.kr/archives/316/","","¿ù~ÀÏ","","9È£¼± »û°­¿ª 4¹ø Ãâ±¸ ÀÚÀÌ¾ÆÆÄÆ®(À±ÁßÁßÇĞ±³) »ï°Å¸® ¹æÇâ ¾à 650m(¾à 15ºĞ) 5È£¼± ¿©ÀÇµµ¿ª 1¹ø Ãâ±¸ ±¤Àå¾ÆÆÄÆ®(À±ÁßÃÊµîÇĞ±³) »ï°Å¸® ¹æÇâ ¾à 500m(¾à 10ºĞ) 1È£¼± ´ë¹æ¿ª 6¹øÃâ±¸ ¿©ÀÇ±³ °Ç³Ê ÁÂÃø À±ÁßÃÊµîÇÏ±³ ¹æÇâ¾à 900m(¾à 20ºĞ)"
"5033","en","Yeouido Saetgang Ecological Park","150-913 330 Yeouido-dong 4-9 Yeongdeungpo-gu Seoul ","07323 48 Yeouidong-ro Yeongdeungpo-gu Seoul ","+82-2-3780-0570","http://hangang.seoul.go.kr/archives/316","Open daily","","Open year round","* Subway Line 9 Saetgang Station Exit 4 (15 mins on foot) * Subway Lines 5 & 9 Yeouido Station Exit 1 (10 mins on foot)  * Subway Line 1 Daebang Station Exit 6 (20 mins on foot)"
"5475","zh-CN","âÏ?ÓŞÍë?","  ","13829 ÌÈÑ²Ô³Íıô¹ã¼ÓŞÍë???ÖØ102 ","+82-2-500-7335","https://grandpark.seoul.go.kr/lang/cha.do","¡¼?/ãÕÚª?¡¢ñ«?ü£??Û¯??¡½ 5êÅò¸10êÅ£º09:00~19:00  11êÅò¸2êÅ£º09:00~17:00  3ò¸4êÅ 9ò¸10êÅ£º09:00~18:00 ?ãøãÕÚª?£º10:00~16:00(îïÒ´) ¡Ø??îñ1á³?ï¸ò­ìı?  ¡¼ÖÚ??¡½ 3êÅ30ìí~11êÅ10ìí(Ê¦Òö??) - 09:00~19:00 (?ìíÖÚ??)  - 12:00~Ì°ìí10:00 (å¨??İÜ?)","ñ²ìéò¸ñ²ìí","Ò´ñéÙéıÌ","4?? âÏ?ÓŞÍë?ó×2?õóÏ¢  "
"11072","ko","È«ÀÍ¹®È­°ø¿ø"," ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 358-36 ¼­±³ºôµù","04040 ¼­¿ï ¸¶Æ÷±¸ ¿Í¿ì»ê·Î21±æ 19-3 ¼­±³ºôµù","02-120","","","","","6È£¼± »ó¼ö¿ª2¹ø Ãâ±¸¿¡¼­ 600m ÀÌ³»"
"11235","zh-CN","âÏ?ßäóôÍë?"," âÏ?ã¼çµÔôøİ?æ£ëø?Ô×Ø«øİÓŞ??ñıÖØ<br>âÏ?ã¼çµÔôøİ?æ£ëø?Ô×?Ë°ã¼ÚÅÍë?âÏ?ßäóôÍë? ","  ","+82-2-3780-0561 (?Ë°???İ»)","","24á³?","","","5?? æ£ëø?ó×2?õóÏ¢ ?Mini Stopøµ××ïÁÛ°ú¾îÜìÑú¼?Ô³ı¨??îñú¼ò¸ù»ìé?ìÑú¼?Ô³¡æ?Ë°ã¼ÚÅÍë??Ï¹?Û°ú¾îñ??200Ú·ÓğßäóôÍë?¡æîñÛ°?ãÀ(ĞÖ?Í¢×µ)  5?? æ£ëø? 2?õóÏ¢ ?Mini Stopøµ××ïÁÛ°ú¾îÜìÑú¼?Ô³ı¨òÁñË200Ú·ÓğØ«øİÓŞ?¡æéÓ??ãÀ(?ñıÖØ)  "
"11236","zh-TW","Ø«øİÓŞÎéù¦ñıÖØ&âÏì³ßäóôÍëê®"," âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ× Ø«øİÓŞÎé"," âÏì³ã¼çµÔôøİÏ¡æ£ëøÔÔÖØ330 (æ£ëøÓöÔ×) ","+82-2-3780-0561 (ùÓË°åöÙâõÅİ»)","","24á³ãÁ","","","5ûÜàÊæ£ëøÓöó×2ûÜõóÏ¢£¬èÙministopøµ××ßÂïÁÛ°ú¾ô¾êÆØ©ÖØı­òÁú¼ò¸ù»ËÁú¼ìÑô¾êÆÔ³¡æèÙùÓË°Íëê®Õ¾Ï¹íŞÛ°ú¾ô¾êÆØ©ÖØı­èÙßäóôÍëê®Û°ú¾òÁú¼å³200m¡æêÈåÚîñÛ°  5ûÜàÊæ£ëøÓöó×2ûÜõóÏ¢£¬èÙministopøµ××ßÂïÁÛ°ú¾ô¾êÆØ©ÖØı­òÁú¼å³200mò¸Ø«øİÓŞÎé¡æù¦ñıÖØêÈåÚéÓö°"
"11396","zh-CN","ÔÀ??Ë°Íë?"," âÏ??òĞ?í¹?3Ô× 704-1"," âÏ?÷å?ã¼?òĞ?í¹?Ô×428? ","+82-2-3780-0521","","24á³?","","","7?? ÔÀ?êı?ò¢ó× 23?õóÏ¢ ñ§?20Ú·ñ§éÓëå??ô»??İ¾ĞÎ"
"12995","zh-TW","æ£ëøÓöùÓË°Íëê®(á´Ò³ãÁÓÛßµ×ù)"," âÏì³÷åÜ¬ã¼çµÔôøİÏ¡æ£ëøÓö8 "," âÏì³÷åÜ¬ã¼çµÔôøİÏ¡æ£ëøÓöÖØ330 ","","","","","","Ëå×î9ûÜàÊÏĞüåì¡ŞÀÓÑó×1ûÜõóÏ¢900Ú·ì¤Ò®"
"15082","zh-TW","ùÓË°","150-010 âÏì³çµÔôøİÏ¡æ£ëøÓöÔ× ","07243 âÏì³ã¼çµÔôøİÏ¡æ£ëøÍëê®ÖØ68 ","","","","","","5ûÜàÊæ£ëøÔ¤Ï¢ó×1ûÜõóÏ¢õóÜÆú¼5İÂñ¤    5ûÜàÊæ£ëøÓöó×3ûÜõóÏ¢õóÜÆú¼5İÂñ¤   "
"16405","en","Bugaksan Mountain at Night","110-012 Buam-dong Jongno-gu Seoul ","03010 Buam-dong Jongno-gu Seoul ","","","* Mountain Foot Path: March - October 09:00 - 18:00 (Last entry at 16:00)  November - February 10:00 - 17:00 (Last entry at 15:00)","","Closed Mondays",""
"16409","en","Seokchon Lake at Night"," 47 Jamsil-dong Songpa-gu Seoul ","05608 136 Samhaksa-ro Songpa-gu Seoul ","+82-2-412-0190","","Daily","","","Subway Lines 2 & 8 Jamsil Station Exits 2 & 11"
"16434","zh-CN","?ô¸Íë?å¨ÌØ","  ","  ","","","","","",""
"22445","ja","«×«é«à«µ«ó(?äÛß£)","139-200 «½«¦«ëã¼ÖÖê«?ñé?Ô× ß£26 «×«é«à«µ«ó(?äÛß£)Íëê®Î·×âãø","01716 «½«¦«ëã¼«Î«¦«©«ó(ÖÖê«)?«È«ó«Ì«ó«í94«®«ë73 (ñé?Ô×)«×«é«à«µ«ó(?äÛß£)Íëê®Î·×âãø","+82-2-2116-3943 ","http://www.nowon.kr/foreign/jpn/sub/bulam.jsp","","","","ò¢ù»?4?àÊ¡¸«¿«ó«´«²¡¹?1Ûã¡¢2ÛãõóÏ¢Óù?15?20İÂ ò¢ù»?4?àÊ¡¸«µ«ó«²¡¹?1Ûã¡¢4ÛãõóÏ¢Óù?20İÂ"
"22885","ja","«««à«í«Á«ç«ó(ÊöÖÚô»)ßæ÷¾Íëê®","153-815 «½«¦«ëã¼ĞÛô¹?Ô¾ß£4Ô× 371?375¡¢373ìé?","08556 «½«¦«ëã¼«¯«à«Á«ç«ó(ĞÛô¹)?«È«¯«µ«ó«í54«®«ë188 (Ô¾ß£Ô×)","+82-2-2627-2395","http://parks.seoul.go.kr/parks/detailView.do?pIdx=39","","","","ò¢ù»?1?àÊ(«­«ç«ó«ÖàÊ)¡¸«¯«à«Á«ç«ó«°«Á«ç«ó¡¹?«Ê«ó«´«¯(ÕµÍÛ)ñé?ÎèÛ°ØüªË«Ş«¦«ë«Ğ«¹08ÛãªË?ªêüµª¨¡¢Ùşûù?ëÀ«»«ó«¿?îñù»ó³¡£ "
"23468","ja","«¯«¢«à(?äÛ)Íëê®","157-807 «½«¦«ëã¼Ë°à¤?Ê¢åÕÔ× 1471Ûãò¢","07525 «½«¦«ëã¼«««ó«½(Ë°à¤)?«Û«¸«å«ó«í5«®«ë42«®«ë (Ê¢åÕÔ×)","+82-2-2600-4112","","","","","ò¢ù»?9?àÊ¡¸«««ä«ó¡¹?1ÛãõóÏ¢"
"23501","ja","«è«ó«Ş(×£Ø©)?Íëê®","131-812 «½«¦«ëã¼ñéÕÈ?ØüÙÌÔ× ß£1-4","02257 «½«¦«ëã¼«Á«å«ó«Ê«ó(ñéÕÈ)?«è«ó«Ş«µ«ó«í250-12 (ØüÙÌÔ×)","+82-2-2094-2342","http://japanese.jungnang.go.kr/jpn/main/contents.do?menuNo=1800041","?ªÎÊ³?ãÁÊà [øÁìí]11:00?12:00£¯13:00?14:00£¯15:00?16:00 [ıÌìí]11:00?12:00£¯13:00?14:00£¯15:00?16:00£¯17:00?18:00 «Ï«¤«·?«º«ó(7êÅ22ìí?) [øÁìí]11:00?12:00£¯13:00?14:00£¯15:00?16:00£¯17:00?18:00 [ıÌìí]11:00?12:00£¯13:00?14:00£¯15:00?16:00£¯17:00?18:00£¯19:00?21:00 ¡Ø ìÑÍïªÎ?ªÎÊ³ÔÑÑ¢Êà£º5êÅ?8êÅ","","","ò¢ù»?7?àÊ¡¸«è«ó«Ş«µ«ó¡¹?2ÛãõóÏ¢Óù?5İÂ"
"23996","en","Yangjaecheon Stream & Tancheon Stream","135-090  ","  ","+82-2-2155-7153","http://www.seocho.go.kr/site/seocho/04/10405011000002015070703.jsp","","","","* Subway Line 3 Maebong Station Exits 3 & 4 (5 mins on foot) * Subway Line 3 & Bundang Line Dogok Station Exits 3 & 4 (5 mins on foot)"
"27485","zh-TW","âÏì³ãÕÚªê®"," âÏì³ã¼Ë°à¤Ï¡Ø«ÍÛÔ×812 ","07789 âÏì³ã¼Ë°à¤Ï¡Ø«ÍÛÔÔÖØ161 (Ø«ÍÛÔ×) ","+82-2-2104-9716","http://botanicpark.seoul.go.kr/","Íëê®(ËÒÛ¯×ù¡¢ûÉâ©ê®¡¢ã¥ò¢ê®)£º24á³ãÁËÒÛ¯ ãÕÚªê®(ñ«ğ¹ê®)£º3~10êÅ 09:00~18:00 / 11~2êÅ 09:00~17:00 * øÍê®îñìéá³ãÁìıíŞï¸ò­","","Íëê®(ËÒÛ¯×ù¡¢ûÉâ©ê®¡¢ã¥ò¢ê®)£ºîïÒ´ÙíıÌ ãÕÚªê®(ñ«ğ¹ê®)£ºñÎìé¡¢õğï½/ñéõÕîñìéô¸æ¨Ó×ìíıÌÎ½","Ñ¦íŞôÑÖØ¡¢9ûÜàÊØ«ÍÛÔ¤Ï¢ó×3ûÜõóÏ¢"
"27718","en","Seoraeseom Island","137-040 115-5 Banpo-dong Seocho-gu Seoul ","06500 40 Sinbanpo-ro 11-gil Seocho-gu Seoul ","+82-2-3780-0541","http://www.seocho.go.kr","","","","* Subway Line 9 Dongjak Station Exit 2 * Subway Lines 3/7/9 Express Bus Terminal Station Exit 8-1"
"27725","en","Bongsan Mountain","122-807 135-8 Gusan-dong Eunpyeong-gu Seoul ","03424 8-5 Seooreung-ro 23-gil Eunpyeong-gu Seoul ","+82-2-120","http://www.ep.go.kr/","00:00 - 24:00","","","Subway Line 6 Gusan Station Exit 3"
"28370","en","Sajik Park","110-054 1-28 Sajik-dong Jongno-gu Seoul ","03027 5 Sajik-ro 9-gil Jongno-gu Seoul ","+82-2-2148-2834","http://parks.seoul.go.kr/parks/detailView.do?pIdx=106","","","Open year round","Subway Line 3 Gyeongbokgung Station Exit 1"
"28677","ja","«½«¦«©«ë«®«ë","  ","  ","","","","","",""
"28686","zh-TW","ÛÜÛíÎÆíŞÍëê®","100-873 âÏì³ã¼ñéÏ¡üåúçÔ×1Ê¶100-5 ","04633 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ8Ê¶49-4 ","+82-2-3396-5856","","","îïÒ´ËÒÛ¯","","1¡¢4ûÜàÊâÏì³ó×8ûÜõóÏ¢ 4ûÜàÊüåúçó×4ûÜõóÏ¢"
"28808","zh-TW","ä®ÔÛÓŞÍëê®õÁÚªÌ³ë´?Ï¡","143-847 âÏì³ã¼ÎÆòĞÏ¡×ÕÔ×18 ","04991 âÏì³ã¼ÎÆòĞÏ¡×ÕÔ×ÖØ216(×ÕÔ×) ","+82-2124-2834","","24á³ãÁ","","","5ûÜàÊä±ó«ß£ó×3¡¢4ûÜõóÏ¢  7ûÜàÊä®ÔÛÓŞÍëê®ó×1¡¢2ûÜõóÏ¢  2ûÜàÊËïÏĞÓŞùÊó×3ûÜõóÏ¢ÜÆú¼10~15İÂñ¤"
"29327","en","Noksapyeong Station Underground Art Garden","140-024 4 Yongsan-dong 4(sa)-ga Yongsan-gu Seoul ","04353 B 195 Noksapyeong-daero Yongsan-gu Seoul ","+82-2-2133-2710","https://www.facebook.com/NoksapyeongArtProject","","","","Subway Line 6 Noksapyeong Station"
"29844","zh-TW","ÛÜŞŞãøÍ¢ÍÛ","110-830 âÏì³ã¼ñ£ÖØÏ¡ãæç½Ô×115 ","03019 âÏì³ã¼ñ£ÖØÏ¡á©ËüïÍÖØ6Ê¶98 ","+82-2148-2854","http://parks.seoul.go.kr/","","","","3ûÜàÊÖŞÚòó×2ûÜõóÏ¢"
