"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"24505","ja","«è«Ã«È«¢«Ù«Ë«å?","137-813 «½«¦«ëã¼ßúõ®?ÚïøİÔ× 115-5","06500 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«·«ó«Ğ«ó«İ«í11«®«ë40 (ÚïøİÔ×)","+82-2-1577-5280","","","","","ò¢ù»?9?àÊ¡¸«·«ó«Ğ«ó«İ¡¹?1ÛãõóÏ¢","",""
"24610","ja","VILLA de BAILEY","135-812 «½«¦«ëã¼Ë°Ñõ?ÖåúÖÔ×6-2 ","06040 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«È«µ«ó«Ç«í150 (ÖåúÖÔ×)","+82-2-517-9563","http://blog.naver.com/villa_bailey","10:00-20:30","","êÅèøìí","ò¢ù»?3?àÊ¡¸«·«ó«µ¡¹?1ÛãõóÏ¢","ùÛ?åŞ",""
"24619","en","Seoul Bio Hub","130-710 109-140 Hoegi-dong Dongdaemun-gu Seoul ","02455 117-3 Hoegi-ro Dongdaemun-gu Seoul ","+82-2-969-3300","http://www.seoulbiohub.kr/front/user/engmain.do","Daily 09:00 - 18:00","","Closed weekends & holidays","* Subway Line 1 Hoegi Station Exit 1 * Subway Line 6 Korea University Station Exit 3","KOR ENG",""
"24638","zh-CN","??îüÓÑ","137-718 âÏ?ã¼ßúõ®?ßúõ®Ô× ","06757 âÏ?ã¼ßúõ®?Ñõİ»âà?ÖØ2406 ","+82-2-580-1305","http://www.sac.or.kr/SacHome/sachome/main","ĞÆËßæÑõóäÌÛÉ£¬Ê¦Òöêó??","","","3?? Ñõİ»?Ô²Ñ©??ó× 5?õóÏ¢õó?ı¨£¬ÜÆú¼10İÂ? 3?? Ñõİ»?Ô²Ñ©??ó× 5?õóÏ¢õó?ı¨£¬ã«ñ¦âà?ÍëÎß? 2?? Û°ÛÎ 1?õóÏ¢õó?ı¨£¬ã«17ÖØõ½?ÍëÎß?£¬î¤??îüÓÑó×ù»?","??¡¢çÈ?",""
"24640","ko","ÇÑ±¹ÀÇ Áı","100-272 ¼­¿ï Áß±¸ ÇÊµ¿2°¡ 80-2 ","04626 ¼­¿ï Áß±¸ Åğ°è·Î36±æ 10 (ÇÊµ¿2°¡ ÇÑ±¹ÀÇÁı) ","02-2266-9101","https://www.chf.or.kr/kh","00:00 ~ 24:00 ½Ã¼³´ë°ü 09:00 ~ 19:30 ÀüÅë¹®È­Ã¼Çè 11:30 ~ 15:30 ¿ÀÂù 12:00 ~ 18:00 ÀüÅëÈ¥·Ê 17:00 ~ 21:00 ±ÃÁßÇÑÁ¤½Ä(¸¸Âù) 20:00 ~ 21:00 ÀüÅë¿¹¼ú°ø¿¬","È­~ÀÏ","¿ù¿äÀÏ °øÈŞÀÏ ¼³³¯ ¹× Ãß¼® ´çÀÏ","3 4È£¼± Ãæ¹«·Î¿ª 3¹ø Ãâ±¸¿¡¼­ 50m","",""
"24682","zh-CN","?ÓŞ?????(DDP)","100-197  ","04566 âÏ?ñé?ëàò¨ÖØ 281 (ëàò¨ÖØ7Ê¶) ","+82-2-1644-3033","http://www.ddp.or.kr/main","","","","245?? ?ÓŞ??ŞÈÙşûùÍë?ó×110?õóÏ¢    ","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
"24735","ja","SJ. Kunsthalle","135-819 «½«¦«ëã¼Ë°Ñõ?ÖåúÖÔ× 97-22","06054 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í148«®«ë5 (ÖåúÖÔ×)","","http://sjkunsthalle.com/","","","","ò¢ù»?«×«ó«À«óàÊ/7?àÊ¡¸«««ó«Ê«à«°«Á«ç«ó¡¹?3ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ",""
"24755","ko","°ñµçºí·ç¸¶¸®³ª","137-040 ¼­¿ï ¼­ÃÊ±¸ ¹İÆ÷µ¿ 650 ","06500 ¼­¿ï ¼­ÃÊ±¸ ¿Ã¸²ÇÈ´ë·Î 2085-14 ¼¼ºû¼¶ °ñµçºí·ç ¸¶¸®³ª","02-599-0900","http://www.gbboat.com/kor/main/index.php","ÁÖÁß/ÁÖ¸» 09:00~22:00","¸Å³â 3¿ù~11¿ù ","","3?7?9È£¼± °í¼ÓÅÍ¹Ì³Î¿ª 8-1¹ø Ãâ±¸","ÇÑ±¹¾î",""
"27897","zh-CN","Ê¢?ÍïÛ©","110-390 âÏ?ã¼?ÖØ??ìÏÔ× 23 ","03138 âÏ?ã¼?ÖØ?ÔÄûù?ÖØ6naÊ¶45 (?ìÏÔ×) ","+82-2-814-0250","","10:00~18:30","","","","",""
"27906","en","Bukchon Woodcraft Studio","110-800 2-31 Gye-dong Jongno-gu Seoul ","03057 12 Gyedong 6-gil Jongno-gu Seoul ","+82-2-725-1061","","Daily 10:00 - 17:00","","","","",""
"28044","zh-CN","SOUNDS?Ñõ"," ¼­¿ï ¿ë»ê±¸ ÇÑ³²µ¿ 657-128 ","04401 âÏ??ß£?ÓŞŞÅ?ÖØ 35 (?ÑõÔ×) ","+82-2-511-7443","https://www.instagram.com/sounds.hannam/","08:00~24:00(ÊÀßÂÊ«ÜôÔÒ)","Øßô¸","îïÒ´ÙéıÌ(ÊÀßÂÊ«ÜôÔÒ)","ÌÈ?ñéäç? ?Ñõó×1?õóÏ¢  6?? ×Ş÷ÁêÂó×3?õóÏ¢","??",""
"28047","ja","SOUNDS Hannam"," «½«¦«ëã¼×£ß£?ùÓÑõÔ×657-128 ","04401 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Æ«µ«°«¡«ó«í35 (ùÓÑõÔ×)","+82-2-511-7443","https://www.instagram.com/sounds.hannam/","9:00-22:00 (ïÁ?ªËªèªêì¶ªÊªë)","","ïÁ?ªËªèªêì¶ªÊªë","«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸«Ï«ó«Ê«à¡¹?1?àÊÛãõóÏ¢","ùÛ?åŞ",""
"28065","zh-TW","éÒ×××¼?è®ô»","143-873 âÏì³ã¼ÎÆòĞÏ¡í¹åÕÔ×663-21 ","05102 âÏì³ã¼ÎÆòĞÏ¡í¹åÕÖØ5Ê¶33 (í¹åÕÔ×¡¢YM PRAZEN&SPA) ","+82-2-3436-0005","","05:30~22:00","Øßìí","","ò¢ôÑ2ûÜàÊÎúëñó×4ûÜõóÏ¢","",""
"28071","ja","«İ«ó«¤«ë(Üåìé)?ô»","151-843 «½«¦«ëã¼Î®ä¿?Üåô¸Ô×951-25 ","08749 «½«¦«ëã¼«¯«¡«Ê«¯(Î®ä¿)?«¦«ó«Á«ç«ó«í28 (Üåô¸Ô×)«İ«ó«¤«ë(Üåìé)«×«é«¶3Í­","+82-2-874-4900","http://www.bongilspa.co.kr/","24ãÁÊà","","Ò´ñéÙíıÌ","ò¢ù»?2?àÊ¡¸«İ«ó«Á«ç«ó¡¹?4ÛãõóÏ¢ ò¢ù»?2?àÊ¡¸«·«ó«ê«à¡¹?8ÛãõóÏ¢","ùÛ?åŞ",""
"28093","ja","«Ó«¹«¿«¦«©?««?«Ò«ë«½«¦«ë","143-800 «½«¦«ëã¼?òĞ???Ô×22-1 ","04963 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«¦«©?««?«Ò«ë«í177 (??Ô×)«¦«©?««?«Ò«ë«Û«Æ«ë","+82-2-465-2222","https://www.walkerhill.com/vistawalkerhillseoul/jp/","10:00-22:00 *SKYARD BAR øÁìí 14:00-21:00 | ñÎØÇ 10:00-21:00 ","","","ò¢ù»?5?àÊ¡¸«¯«¡«ó«Ê«ë¡¹?2ÛãõóÏ¢ ","ìíÜâåŞ¡¤çÈåŞ¡¤ñé?åŞ¡¤ùÛ?åŞ",""
"28368","en","Cheonggyecheon Shack Theme Zone","133-814 527-4 Majang-dong Seongdong-gu Seoul ","04704 530 Cheonggyecheon-ro Seongdong-gu Seoul (Cheonggyecheon Museum)","+82-2-2290-7134","https://www.sisul.or.kr/open_content/cheonggye/enjoy/shack.jsp","Daily 10:00 - 18:00  * Open year round","","Closed Mondays","* Subway Line 2 Yongdu Station Exit 5 * Subway Line 5 Majang Station Exit 1","KOR",""
"28570","ja","The River","137-813 «½«¦«ëã¼ßúõ®?ÚïøİÔ×1337-4 ","06500 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«·«ó«Ğ«ó«İ«í11«®«ë39 (ÚïøİÔ×)«Ï«ó«¬«ó(ùÓË°)ªÎ«Ñ«ó«İ(Úïøİ)«¨«ê«¢? The River","+82-2-595-1975","http://www.the-river.co.kr/","","","","ò¢ù»?4?àÊ/9?àÊ¡¸«È«ó«¸«ã«¯¡¹?2ÛãõóÏ¢ ò¢ù»?9?àÊ¡¸«¯«Ğ«ó«İ¡¹?2ÛãõóÏ¢ ò¢ù»?3?àÊ/9?àÊ¡¸«³«½«¯«¿?«ß«Ê«ë¡¹?ªèªê3012Ûã«Ğ«¹ªÇ«È«ó«¸«ã«¯(ÔŞíÍ)ÓŞÎéÑõÓ®ªÇù»ó³","ùÛ?åŞ",""
"28748","ko","ÇÑ½Ä¹®È­°ü","100-180 ¼­¿ï Áß±¸ ´Ùµ¿ 10 ","04521 ¼­¿ï Áß±¸ Ã»°èÃµ·Î 40 (´Ùµ¿ ÇÑ±¹°ü±¤°ø»ç) ¼­¿ï¼¾ÅÍ 4Ãş","02-6053-7177","http://www.hansik.or.kr/kr/html/htmlDetal.do?htmlId=23&menuId=41","10:00~20:00","","¿¬Áß¹«ÈŞ","1È£¼± Á¾°¢¿ª 5¹ø Ãâ±¸ 2È£¼± À»Áö·ÎÀÔ±¸¿ª 2¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î Áß±¹¾î ÀÏº»¾î ÇÁ¶û½º¾î ½ºÆäÀÎ¾î",""
"28783","en","Korean Cuisine Culture Center","100-180 10 Da-dong Jung-gu Seoul	 ","04521 40 Cheonggyecheon-ro Jung-gu Seoul ","+82-2-6053-7177~9","http://www.hansik.or.kr/kr/main/main.do","Daily 10:00 - 20:00","","","* Subway Line 1 Jonggak Station Exit 5 * Subway Line 2 Euljiro 1(il)-ga Station Exit 2","KOR ENG CHN JPN FRE SPA",""
"28816","zh-TW","á¡â©Ö¤ÛÀ","133-827 âÏì³ã¼àòÔÔÔ×á¡â©Ô×2Ê¶322-4 ","04784 âÏì³ã¼àòÔÔÔ×á¡â©ì£ÖØ14Ê¶14 (á¡â©Ô×2Ê¶) ","+82-70-8866-0213","","10:00~22:00","","ÊÀïÁÊ«ÜôÔÒ","ò¢ôÑ2ûÜàÊá¡â©ó×3ûÜõóÏ¢","",""
"28882","zh-CN","?â©?ÛÀ","133-827 âÏ?ã¼àò?Ô×?â©Ô×2Ê¶322-4 ","04784 âÏ?ã¼àò?Ô×?â©ì£ÖØ14Ê¶14 (?â©Ô×2Ê¶) ","+82-70-8866-0213","","11:00~22:00","","îïÒ´ÙéıÌ","2?? ?â©ó×3?õóÏ¢","",""
"29549","zh-TW","Larva Town","110-062 âÏì³ã¼ñ£ÖØÏ¡ãæÚ¦ÖØ2Ê¶1-153 ","03176 âÏì³ã¼ñ£ÖØÏ¡ÌÔı÷Ïà1Ê¶1 (ãæÚ¦ÖØ2Ê¶) ","ßÂù¡ïÁ +82-70-4609-6492<br>Caf? Wingcle +82-70-4609-6491","http://tubaani.com/","10:00~20:00","ñÎìé~ñÎìí","õğï½Ö§Ê£¡¢ñéõÕÖ§Ê£","ò¢ôÑ5ûÜàÊÎÃûùÚ¦ó×7ûÜõóÏ¢ ò¢ôÑ3ûÜàÊÌØÜØÏàó×7ûÜõóÏ¢","ùÛÙş¡¢çÈÙş",""
"29568","ko","¹«°è¿ø","110-819 ¼­¿ï Á¾·Î±¸ ºÎ¾Ïµ¿ 327 ","03022 ¼­¿ï Á¾·Î±¸ Ã¢ÀÇ¹®·Î5°¡±æ 2 (ºÎ¾Ïµ¿) ","02-379-7131","https://www.jfac.or.kr/site/main/content/moogw01","","","-¿ù¿äÀÏ -½ÅÁ¤ -¼³³¯ ¹× Ãß¼® ¿¬ÈŞ","3È£¼± °æº¹±Ã¿ª 3¹ø Ãâ±¸ ","ÇÑ±¹¾î",""
"29617","ja","aT«»«ó«¿?"," «½«¦«ëã¼ßúõ®?ÕŞî¦Ô×232 ","06774 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«««ó«Ê«à«Ç«í27 (ÕŞî¦Ô×)aT«»«ó«¿?","+82-2-6300-1114","http://atcenter.at.or.kr/","","","","«·«ó«Ö«ó«À«óàÊ¡¸«ä«ó«¸«§«·«ß«Í«¹«×(«á«Û«ó)¡¹?4ÛãõóÏ¢","ùÛ?åŞ",""
"29649","zh-CN","Larva Town","110-062 âÏ?ã¼?ÖØ?ãæ?ÖØ2Ê¶1-153 ","03176 âÏ?ã¼?ÖØ??ı÷?1Ê¶1 (ãæ?ÖØ2Ê¶) ","ßÂïÁ +82-70-4609-6492 Caf? Wingcle +82-70-4609-6491","http://tubaani.com/","Øßô¸ 10:00~20:00","","","5?? ÎÃûù?ó×7?õóÏ¢ 3?? ÌØÜØ?ó×7?õóÏ¢","??¡¢çÈ?",""
"29708","zh-CN","ÙëÍ¢?","110-819 âÏ?ã¼?ÖØ?ÜõäÛÔ×327 ","03022 âÏ?ã¼?ÖØ?óà??ÖØ5gaÊ¶2 (ÜõäÛÔ×) ","+82-2-379-7131~2","https://www.jfac.or.kr/site/main/content/moogw01","","","","3?? ÌØÜØ?ó×3?õóÏ¢ ","??",""
"32851","ja","«Æ«ë«ó(÷Á×Õ)?ğ·«¢«¤«¹«ê«ó«¯","139-804 «½«¦«ëã¼ÖÖê«?Íî×ÕÔ×ß£223-19 ","01794 «½«¦«ëã¼«Î«¦«©«ó(ÖÖê«)?«Õ«¡«é«ó«í681 (Íî×ÕÔ×)","+82-2-970-0501","http://www.icerink.or.kr ","10:00-18:00","","ªÊª·","ò¢ù»?6?àÊ¡¸«Æ«ë«ó«¤«×«¯¡¹?7ÛãõóÏ¢ªèªê«·«ã«È«ë«Ğ«¹ªË?ªêüµª¨ ò¢ù»?6?àÊ¡¸«Õ«¡«é«ó«Ç¡¹?1ÛãõóÏ¢«·«ã«È«ë«Ğ«¹ªË?ªêüµª¨","ùÛ?åŞ",""
"34382","zh-TW","ß²ÓöTubeSter"," âÏì³ã¼ßúõ®Ï¡ÚïøİÔ×650 ","06500 âÏì³ã¼ßúõ®Ï¡çó×ùù¯ĞºÓŞÖØ2085-14 (ÚïøİÔ×) ","+82-2-713-1362","http://www.tubester.co.kr/","øÁìí 16:00~24:00 (4~5êÅ¡¢10~11êÅ 15:00~23:00) ñÎØÇ 14:00~24:00 (4~5êÅ¡¢10~11êÅ 13:00~23:00)","îïÒ´ÙíıÌ","","3¡¢7¡¢9ûÜàÊÍÔáÜ÷éŞÍËÔê¡ó×6ûÜõóÏ¢(Øß15İÂñ¤ìéÚìØóŞ¨ïÈÚà÷éŞÍ)","ùÛÙş¡¢çÈÙş",""
"34442","zh-TW","COLOR POOL MUSEUM"," âÏì³ã¼ñ£ÖØÏ¡Î°ı³Ô×155-2 ","03145 âÏì³ã¼ñ£ÖØÏ¡ìÒŞÑÔ×Ê¶49(Î°ı³Ô×) äÌÒ»ìÒŞÑÔ×6×§","+82-2-6954-2872","http://colorpoolmuseum.com/","10:00~21:00 (?øùò¸20:20)","ñÎìé~ñÎìí","îïÒ´ÙíıÌ","1ûÜàÊñ¤ÊÈó×3-1ûÜõóÏ¢ 3ûÜàÊäÌÏĞó×6ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"34493","en","Kom Kom Arcade","  ","04315 51 Baekbeom-ro 87-gil Yongsan-gu Seoul  (Wonhyoro 1(il)-ga)","","https://www.instagram.com/comcomplay/","Daily 00:00 - 24:00","","","* Subway Line 1 Namyang Station Exit 1 * Subway Line 4 Samgakji Station Exit 9","KOR",""
"35376","ja","«Á«å«ó«Ê«ó(ñéÕÈ)«­«ã«ó«×ªÎßµ"," «½«¦«ëã¼ñéÕÈ?ØÎéØÔ×76 ","02062 «½«¦«ëã¼«Á«å«ó«Ê«ó(ñéÕÈ)?«Ş«ó«¦«í87«®«ë110 (ØÎéØÔ×)"," / +82-2-434-4371","http://www.joongrangsoop.com/","«­«ã«ó«×íŞ«Á«§«Ã«¯«¤«óªÏ13:00¡¢«Á«§«Ã«¯«¢«¦«ÈªÏ11:00 «Ğ?«Ù«­«å?íŞ«Á«§«Ã«¯«¤«óªÏ11:00¡¢«Á«§«Ã«¯«¢«¦«ÈªÏ21:30 ","","","«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸«ä«ó«¦«©«ó¡¹?2ÛãõóÏ¢Óù?5İÂ ò¢ù»?6?àÊ¡¸«İ«ó«Õ«¡«µ«ó¡¹?4ÛãõóÏ¢ª«ªé«Ğ«¹2113ÛãªÎ¡¸«ä«ó«¦«©«ó¡¹?Û°ØüªË?ªêüµª¨ ò¢ù»?7?àÊ¡¸«µ«ó«Ü«ó¡¹?2ÛãõóÏ¢ª«ªé«Ğ«¹262Ûã«Ğ«¹ªË?ªêüµª¨«Ğ«¹ïÎ×ºá¶¡¸İÁİ»ÖÕìÑÜ»êÂ¡¹ªËªÆù»ó³","ùÛ?åŞ",""
"36711","zh-CN","Mystery Room EscapeûğÓŞïÁ"," âÏ?ã¼Ø«øİ?à¤?Ô×407-27 5?Mystery Room EscapeûğÓŞïÁ","04049 âÏ?Ø«øİ???×ìÖØ5-1 ","+82-2-323-1314","http://www.mysteryroomescape.com/","10:00~23:00","Øßô¸","","2?? ûğÓŞó×9?õóÏ¢","??",""
"36713","en","Mystery Room Escape (Hongdae)"," 407-27 Seogyo-dong Mapo-gu Seoul ","04049 5-1 Jandari-ro Mapo-gu Seoul ","+82-2-323-1314","http://www.mysteryroomescape.com/","Daily 10:00 - 23:00","","","Subway Line 2 Hongik University Station Exit 9","KOR",""
"37655","ja","ÜÜùêÙşûùÍöÊà¡¸«¹«Ú?«¹Wadiz¡¹"," «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«½«ó«¹«É«ó(á¡â©Ô×)2«¬ 301-27 ","04782 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«è«ó«à«¸«ã«ó1«®«ë7-1 «½«ó«¹(á¡â©)Ô×2Ê¶","","https://www.instagram.com/gonggan_wadiz/","11:00-20:00","","êÅèøìí","","ùÛ?åŞ",""
"37912","en","Aqua Planet 63"," 60 Yeouido-dong Yeongdeungpo-gu Seoul ","07345 50 63-ro Yeongdeungpo-gu Seoul (63 Building)","+82-2-1833-7001","https://www.aquaplanet.co.kr/63/eng/index.do","Daily 10:00 - 19:00 (last entry at 18:30)","","","","KOR ENG",""
"38199","zh-CN","Zero World Ë°ÑõïÁ","  ","06612 âÏ?ßúõ®?ßúõ®ÓŞÖØ73ÖØ40 ò¢ù»ìé?","+82-2-599-1661","http://www.zerogangnam.com","11:00 ~ 23:00","Øßô¸","","2??Ë°Ñõó×10?õóÏ¢399Ú·","",""
"380","ko","¸íµ¿½ÇÅº»ç°İÀå","100-860 ¼­¿ï Áß±¸ Ãæ¹«·Î2°¡ 11-1 ¼±»şÀÎºôµù3Ãş","04537 ¼­¿ï Áß±¸ ¸íµ¿8°¡±æ 27 ¼±»şÀÎºôµù3Ãş","02-777-6604","http://www.koreashootingclub.com/gnuboard4/","ÆòÀÏ 12:00 - 21:00  ÁÖ¸»/°øÈŞÀÏ 11:00 - 21:00  ","","¿¬Áß¹«ÈŞ","4È£¼± ¸íµ¿¿ª 89¹ø Ãâ±¸    ","",""
"693","zh-CN","öÒ????£¨?Ğºß£íä-Ë°İÁıñ??ïÁ£©","100-802 âÏ?ã¼ñé?ÑõÓŞ?ÖØ5Ê¶ 395 ","04637 âÏ?ñé?áÈêÅÖØ 50 (ıñ??ñĞïÁ) ","+82-2-3466-6100","https://www.7luck.com/main/default","24:00 ~ 23:59 ","ñ²ìéò¸ñ²ô¸","îïÒ´ÙéıÌ","1?? âÏ?ó×8?õóÏ¢ÜÆú¼15İÂ? 4?? ??ó×4?õóÏ¢ÜÆú¼15İÂ?","",""
"725","zh-CN","?ô¸á¦Í£üÁ??","138-721 âÏ?áæ÷ç?œüãøÔ× 40-1?ô¸á¦Í£ò¢ù»ß²? ","05554 âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ240 ","+82-2-411-2000","http://www.lotteworld.com/icerink/","ñ²ìé¡¢ñ²çé¡¢ñ²ìí¡¢ÍëıÌìí 10:00 ~ 21:30   ñ²×¿ 10:00 ~ 22:30","","","2?? œüãøó×4?õóÏ¢","?Ùş","´ë¿© °¡´É"
"1286","zh-TW","âÏì³Ñõß£ÏĞäÅÓÑ","100-272 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ42Ê¶28 ","04626 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ42Ê¶28 ","+82-2-2261-0500","http://hanokmaeul.or.kr/","ôëóÑÍÅØÑó×","","ĞÆËàØßËÁßÈàâÍëæÑÜôÔÒ","ò¢ôÑ3¡¢4ûÜàÊõ÷ÙëÖØó×3¡¢4ûÜõóÏ¢ÜÆú¼5İÂñ¤   ","ùÛÙş¡¢çÈÙş",""
"1440","zh-TW","âÏì³Ùíû¡Ùşûùë¶??ëÀî÷ãÆíŞ(İÁõ½)","110-250 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ20-13  ","03059 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ20-13 (î±Ô×) "," +82-2-745-6444","http://www.seoulmaster.co.kr/","10:00 ~ 17:00","ñÎìé~ñÎ×¿","ñÎìí","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢òÁñË30Íëô©","ùÛÙş",""
"1449","ja","«Á«ç«ó«É«ó(ïöÔ×)Ğ¼íŞ ","100-120 «½«¦«ëã¼ñé?ïöÔ× 8¡©11","04518 «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ç«ó«É«ó«®«ë43 (ïöÔ×)","+82-2-751-1500","https://www.jeongdong.or.kr/portal/main/main.do","ÊÀÍëæÑªËªèªê«¹«±«¸«å?«ëª¬ì¶ªÊªêªŞª¹¡£ 9:00?18:00","","êÅèøìí","ò¢ù»?5?àÊ¡¸«½«Ç«à«ó¡¹?5ÛãõóÏ¢ª«ªéÓù?10İÂ ò¢ù»?1?àÊ¡¸«·«Á«ç«ó¡¹?1Ûã¡¢2Ûã¡¢12ÛãõóÏ¢ª«ªéÓù?5?10İÂ ò¢ù»?5?àÊ¡¸«¯«¡«ó«Õ«¡«à«ó¡¹?6ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ",""
"1574","zh-CN","DMCà¾??","121-270 âÏ?÷å?ã¼Ø«øİ?ß¾äÛÔ× ","121-270 âÏ?ã¼Ø«øİ?á¦Í£ÛÊİÁÖØ366 ","+82-2-309-7067","","10:00 ~ 17:00 ","ñ²ìé~ñ²×¿","ñ²ìí","6?? ??ØÚ?àòó×2?õóÏ¢?ã«7711¡¢7730?Íë?£¬î¤DMCà¾??ù»? ","",""
"1618","ko","JUMP(Á¡ÇÁ) Àü¿ë±ØÀå","100-300 ¼­¿ï Áß±¸ ÃÊµ¿ 18-5 ","04549 ¼­¿ï Áß±¸ ¸¶¸¥³»·Î 47 (ÃÊµ¿ ¸íº¸±ØÀå) 3Ãş Á¡ÇÁÀü¿ë±ØÀå","02-722-3995","http://www.hijump.co.kr/kr/","¿ù PM 08: 00  È­~Åä PM 05:00  PM 08:00  ÀÏ¤ı°øÈŞÀÏ PM 02:00 PM 06:00  ¡Ø ¸Å´Ş °ü¶÷½Ã°£ÀÌ »óÀÌÇÏ´Ï È¨ÆäÀÌÁö¿¡¼­ È®ÀÎ¹Ù¶ø´Ï´Ù.","¿ù~ÀÏ","","ÁöÇÏÃ¶ 23È£¼± À»Áö·Î3°¡¿ª 8¹ø Ãâ±¸ µµº¸ 3ºĞ ÁöÇÏÃ¶ 34È£¼± Ãæ¹«·Î¿ª 7¹ø Ãâ±¸µµº¸ 7ºĞ ","ÇÑ±¹¾î ¿µ¾î ÀÏº»¾î Áß±¹¾î(°£Ã¼) Áß±¹¾î(¹øÃ¼)",""
"1888","zh-TW","ùÛÏĞñıÊ«","100-272 âÏì³ñéÏ¡ù¶Ô×2Ê¶ 80-2","100-272 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ36Ê¶10 ","+82-2-2266-9101","https://www.chf.or.kr/kh","¡İ çí / ?óÉéÄóÉò¦Ñõ çíóÉãÁÊà£º11:30~15:30 ?óÉãÁÊà£º17:00~22:00  ¡İ  îî÷ÖçİâúÍëæÑ 20:00~21:00  ¡İ  K-FOODßÈàâô÷úĞ / K-CLUTUREßÈàâô÷úĞ 12:00~13:30 / 18:00~21:00  ¡İ  ùÛÏĞîî÷ÖÙşûùô÷úĞ(õÌá´âÍ20êÈ) ô÷úĞãÁÊà£ºå³90İÂñ¤ ô÷úĞãÁÓ«£º ß¾çí 09:30~11:00 / 10:00~11:30 (÷Éìé) ù»çí 14:00~15:30 / 14:30~16:00 (÷Éìé)","","õğï½¡¢ñéõÕï½¡¢ñÎìé","ò¢ôÑ3ûÜàÊõ÷ÙëÖØó×3ûÜõóÏ¢ÜÆú¼5İÂñ¤","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"1951","ko","º¸¶ó¸Å ¾Ïº®µî¹İÀå","156-849 ¼­¿ï µ¿ÀÛ±¸ ½Å´ë¹æµ¿ 395 ","07062 ¼­¿ï µ¿ÀÛ±¸ º¸¶ó¸Å·Î5±æ 28 µ¿ÀÛ±¸¹ÎÈ¸°ü ","","","10:00~22:00","È­~ÀÏ","¿ù","","",""
"1995","ko","±ÃÁßÀ½½Ä¿¬±¸¿ø","110-280 ¼­¿ï Á¾·Î±¸ ¿ø¼­µ¿ 34 ±ÃÁßÀ½½Ä¿¬±¸¿ø","03051 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢´ö±Ã5±æ 16 ±ÃÁßÀ½½Ä¿¬±¸¿ø (¿ø¼­µ¿) ","02-3673-1122","http://www.food.co.kr","AM 10:00 ~ PM 01:00 (¿ÀÀü¹İ) PM 02:00 ~ PM 05:00 (¿ÀÈÄ¹İ)  °­ÁÂº°·Î ÀÌ¿ë½Ã°£ÀÌ ´Ù¸§","¿ùÈ­¼ö¸ñ±İ","ÁÖ¸»","3È£¼± ¾È±¹ 2¹ø Ãâ±¸ 1¹ø ¹ö½º Å¾½Â ÈÄ »¡·¡ÅÍ ¾Õ ÇÏÂ÷ 1È£¼± Á¾°¢ YMCA Ãâ±¸ 1¹ø ¹ö½º Å¾½Â ÈÄ »¡·¡ÅÍ ¾Õ ÇÏÂ÷  ","",""
